Year,Month,NW,CW,SW,NC,CC,SC,NE,CE,SE
2000,1,-26.34475573,-13.83393712,-2.77482018,-32.59184503,-21.97527957,-8.002338841,-27.18849828,-22.18877781,-9.590930268
2000,2,-20.75311945,-7.623931653,0.45719148,-29.80422656,-13.83611077,-2.862108303,-26.7119528,-19.61789027,-7.10932213
2000,3,-16.78335833,-1.774906741,3.165226799,-24.28331614,-5.713895999,3.285116609,-21.51289547,-10.00542821,-0.341567653
2000,4,-9.766987325,2.163939969,8.811280264,-18.4369337,-1.794921107,6.989479426,-13.00051957,-6.339786407,2.994278187
2000,5,0.063402061,6.223466604,11.90720667,-6.990702755,6.521302739,14.5672075,-7.412790482,1.644496841,9.728364295
2000,6,10.15746821,10.97106567,16.87325971,1.919293812,10.75011956,17.85616031,-0.907556356,7.073661026,14.52233147
2000,7,13.56577195,14.02252138,20.88853247,11.18663242,16.82161096,21.8085727,5.566000544,13.21164341,16.90348667
2000,8,8.234877273,11.99243623,21.18548249,7.800209788,15.03306861,21.82555876,4.61053326,12.70450885,17.1121214
2000,9,1.23527627,7.701396726,15.42538096,-1.11740519,7.691519052,16.05983119,-1.684398305,5.117749483,12.28066334
2000,10,-8.058305259,1.818080523,8.628924597,-10.57762788,2.024644733,10.02418151,-9.272988476,-1.911685014,6.581451562
2000,11,-17.37990163,-4.952313584,-1.321381058,-20.77111328,-9.223007425,-2.0423007,-13.38237049,-6.624986584,0.414389614
2000,12,-27.89250689,-13.3356412,-3.33630859,-30.66745856,-24.52027975,-12.04825862,-18.10092148,-16.49063097,-9.126857263
2001,1,-20.6255356,-6.269926744,-2.851952075,-31.26240934,-15.64306153,-6.396000578,-28.63869726,-22.50109625,-9.324640712
2001,2,-22.73674829,-10.33882516,-2.506059864,-31.48451468,-20.53330786,-9.060377883,-27.30313274,-21.26991964,-8.533344636
2001,3,-19.32615743,-3.035752473,4.018599355,-23.27654814,-8.445084176,-1.066334277,-18.88227956,-9.373184068,-4.07501446
2001,4,-7.88286363,2.728731681,6.341344705,-17.53668083,0.502591539,8.061365923,-14.79005921,-6.005641067,3.12735821
2001,5,-0.156449573,7.112405631,13.44449026,-5.5562469,9.20709316,14.7160441,-5.792836279,6.09540497,11.33086532
2001,6,8.942795516,10.86017398,15.83557659,3.084950505,13.04825568,18.91812236,-0.292407115,9.117729947,16.15029785
2001,7,13.01405038,13.74470273,20.65339937,11.46126071,17.5333612,22.48062191,6.843870634,12.60293351,17.08955628
2001,8,10.26704278,13.89835593,22.25394079,6.932343859,16.56880817,22.65477862,4.017003192,12.15412498,18.71204055
2001,9,4.547593158,9.018639919,17.58136412,1.566433166,10.19880103,16.43610697,-1.423284693,5.935142404,13.61109509
2001,10,-8.031983008,0.944574862,9.087854308,-10.30014685,0.338950921,8.571735889,-7.35170158,-0.233030559,7.54645792
2001,11,-18.32328637,-5.204438962,3.249335041,-20.7152041,-6.330265169,4.554977674,-15.65203067,-7.730147507,1.709853342
2001,12,-24.68469769,-12.506549,-3.375203699,-24.18726179,-15.42997249,-3.890075951,-17.7091536,-11.73703258,-2.74589951
2002,1,-25.68191368,-11.26790921,-3.082052844,-32.03961566,-20.95293235,-5.47716477,-26.41329389,-23.57169775,-7.061259743
2002,2,-25.53676331,-7.310726602,-1.122685154,-34.29483963,-16.10041516,-3.405246368,-30.53129845,-22.16418927,-6.772918225
2002,3,-20.44378529,-9.62872461,0.336670199,-28.81684272,-15.87336246,-4.438505481,-25.21084349,-16.33431994,-3.970182476
2002,4,-12.36102447,-0.680313574,7.008492569,-20.05841417,-4.369453976,6.38205978,-16.67425098,-6.524831977,3.405884348
2002,5,-0.818856097,5.765396109,10.96257335,-9.183547156,3.318213734,11.3693546,-7.272870206,-0.180548393,8.63879388
2002,6,9.62669869,12.52885968,17.07346816,2.937305269,13.82261579,20.11485996,0.23415663,7.650096527,14.30729265
2002,7,12.41250769,13.80925663,22.40850741,8.83736269,17.67540029,23.84847902,4.626973636,12.81354436,18.21488218
2002,8,8.122314055,12.49156412,19.89631909,6.820375547,14.90653838,21.09509724,4.024453731,11.36763512,18.25583214
